"";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol"
"950";2;4;7;8;11;12;15;16;19;21;22;24;24;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;82;82;82;82;82;82;82;82;82
"951";2;4;7;8;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10
"952";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41
"953";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58
"954";2;4;7;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9
"955";2;4;7;8;11;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;50;50;55;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;96;96
"956";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;45;45;45;45;45;45;45;45;45;63;63;63;63;63;63;63;77;77;77;77;77;77;89;89;89;89;89;89
"957";2;4;7;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9
"958";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58
"959";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;45;45;45;45;45;45;45;45;45;63;63;63;63;63;63;63;77;77;77;77;77;77;89;89;89;89;89;89
"960";2;4;7;8;11;12;15;16;19;21;22;24;24;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;83;83;83;83;83;83;83;83;83
"961";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41
"962";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37
"963";2;4;7;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9
"964";2;4;7;8;11;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;50;50;55;56;56;56;56;56;56;56;56;56;56;56;79;79;79;84;84;84;90;90;90;90;90
"965";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;45;45;45;45;45;45;45;45;45;63;63;63;63;63;63;63;77;77;77;77;77;77;89;89;89;89;89;89
"966";2;4;7;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9
"967";2;4;7;8;11;12;15;16;19;21;22;24;24;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;82;82;82;82;82;82;82;82;82
"968";2;4;7;8;11;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51
"969";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;59;59;59;59;59;59;59;59;59;59;59;81;81;81;81;81;81;93;93;93;93
"970";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;47;48;48;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52
"971";2;4;7;8;11;12;15;16;19;21;22;24;24;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;83;83;83;83;83;83;83;83;83
"972";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;45;45;45;45;45;45;45;45;45;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62
"973";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;45;45;45;45;45;45;45;45;45;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62
"974";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46
"975";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;38;38;38;38;38;38;38;38;38;38;38;38;38;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65
"976";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;59;59;59;59;59;59;59;59;59;59;59;81;81;81;81;81;81;93;93;93;93
"977";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;38;38;38;38;38;38;38;38;38;38;38;38;38;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;94;94;94
"978";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;44;44;44;44;44;44;44;44;44;44;44;44;44;71;71;75;75;75;75;75;75;75;75;75;75;75;75;75
"979";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;44;44;44;44;44;44;44;44;44;44;44;44;44;71;71;74;74;74;74;74;74;74;74;74;74;74;74;74
"980";2;4;7;8;11;12;15;16;19;21;22;24;24;29;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;60;60;60;66;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68
"981";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;47;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49
"982";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58
"983";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41
"984";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41
"985";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;59;59;59;59;59;59;59;59;59;59;59;81;81;81;81;81;81;92;92;92;92
"986";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;38;38;38;38;38;38;38;38;38;38;38;38;38;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;94;94;94
