"";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol"
"1621";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;34;34;34;34;34;34;34;34;34;34;34;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56
"1622";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;34;34;34;34;34;34;34;34;34;34;34;57;57;57;57;57;57;57;57;57;57;76;76;76;76;76;76;76;76;76;76;76;76
"1623";3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
"1624";2;4;6;6;6;6;6;6;6;6;22;24;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;67;67;67;67;67;67;67;67;67;67;87;87;87;87;87;87;87
"1625";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;80;80;80;80;80;91;91;91;91;91
"1626";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;61;61;61;61;61;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70
"1627";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;80;80;80;80;80;91;91;91;91;91
"1628";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;61;61;61;61;61;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70
"1629";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;61;61;61;61;61;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70
"1630";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;43;43;43;43;43;52;54;54;54;54;54;54;54;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68
"1631";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;74;74;74;74;74;74;74;74;74;74;95;95;95
"1632";3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
"1633";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;34;34;34;34;34;34;34;34;34;34;34;57;57;57;57;57;57;57;57;57;57;76;76;76;76;76;76;76;76;76;76;76;76
"1634";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;61;61;61;61;61;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70
"1635";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;34;34;34;34;34;34;34;34;34;34;34;57;57;57;57;57;57;57;57;57;57;76;76;76;76;76;76;76;76;76;76;76;76
"1636";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;97;97
"1637";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;80;80;80;80;80;90;90;90;90;90
"1638";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;74;74;74;74;74;74;74;74;74;74;95;95;95
"1639";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;74;74;74;74;74;74;74;74;74;74;95;95;95
"1640";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;34;34;34;34;34;34;34;34;34;34;34;57;57;57;57;57;57;57;57;57;57;76;76;76;76;76;76;76;76;76;76;76;76
"1641";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46
"1642";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46
"1643";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;74;74;74;74;74;74;74;74;74;74;94;94;94
"1644";2;4;6;6;6;6;6;6;6;6;22;24;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;67;67;67;67;67;67;67;67;67;67;86;86;86;86;86;86;86
"1645";3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
"1646";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;80;80;80;80;80;91;91;91;91;91
"1647";2;4;6;6;6;6;6;6;6;6;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23
"1648";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;80;80;80;80;80;91;91;91;91;91
"1649";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;34;34;34;34;34;34;34;34;34;34;34;57;57;57;57;57;57;57;57;57;57;76;76;76;76;76;76;76;76;76;76;76;76
"1650";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;34;34;34;34;34;34;34;34;34;34;34;57;57;57;57;57;57;57;57;57;57;76;76;76;76;76;76;76;76;76;76;76;76
"1651";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;61;61;61;61;61;71;71;71;71;71;71;71;71;71;71;71;71;71;71;98
"1652";2;4;6;6;6;6;6;6;6;6;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23
"1653";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;61;61;61;61;61;71;71;71;71;71;71;71;71;71;71;71;71;71;71;98
"1654";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42
"1655";2;4;6;6;6;6;6;6;6;6;22;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25
"1656";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;43;43;43;43;43;52;54;54;54;54;54;54;54;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68
"1657";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;61;61;61;61;61;71;71;71;71;71;71;71;71;71;71;71;71;71;71;99
"1658";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46
"1659";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;61;61;61;61;61;71;71;71;71;71;71;71;71;71;71;71;71;71;71;98
"1660";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;34;34;34;34;34;34;34;34;34;34;34;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56
"1661";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;61;61;61;61;61;71;71;71;71;71;71;71;71;71;71;71;71;71;71;98
"1662";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;43;43;43;43;43;52;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55
"1663";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;74;74;74;74;74;74;74;74;74;74;95;95;95
"1664";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;61;61;61;61;61;71;71;71;71;71;71;71;71;71;71;71;71;71;71;98
"1665";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;61;61;61;61;61;71;71;71;71;71;71;71;71;71;71;71;71;71;71;98
"1666";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;74;74;74;74;74;74;74;74;74;74;95;95;95
"1667";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;80;80;80;80;80;90;90;90;90;90
"1668";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;61;61;61;61;61;71;71;71;71;71;71;71;71;71;71;71;71;71;71;98
"1669";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;80;80;80;80;80;91;91;91;91;91
"1670";2;4;6;6;6;6;6;6;6;6;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23
"1671";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;96;96
"1672";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;96;96
"1673";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46
"1674";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;61;61;61;61;61;71;71;71;71;71;71;71;71;71;71;71;71;71;71;98
"1675";2;4;6;6;6;6;6;6;6;6;22;24;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;67;67;67;67;67;67;67;67;67;67;87;87;87;87;87;87;87
"1676";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46
"1677";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;80;80;80;80;80;90;90;90;90;90
"1678";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;96;96
"1679";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;61;61;61;61;61;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70
"1680";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;34;34;34;34;34;34;34;34;34;34;34;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56
"1681";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;80;80;80;80;80;90;90;90;90;90
"1682";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;61;61;61;61;61;71;71;71;71;71;71;71;71;71;71;71;71;71;71;98
"1683";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;81;81;81;81;81;81;81;81;81;81
"1684";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;74;74;74;74;74;74;74;74;74;74;95;95;95
"1685";2;4;6;6;6;6;6;6;6;6;22;24;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;67;67;67;67;67;67;67;67;67;67;87;87;87;87;87;87;87
"1686";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46
"1687";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46
"1688";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;34;34;34;34;34;34;34;34;34;34;34;57;57;57;57;57;57;57;57;57;57;77;77;77;77;77;77;77;77;77;77;77;77
"1689";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;74;74;74;74;74;74;74;74;74;74;95;95;95
"1690";2;4;6;6;6;6;6;6;6;6;22;24;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;67;67;67;67;67;67;67;67;67;67;87;87;87;87;87;87;87
"1691";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;34;34;34;34;34;34;34;34;34;34;34;57;57;57;57;57;57;57;57;57;57;77;77;77;77;77;77;77;77;77;77;77;77
"1692";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;80;80;80;80;80;90;90;90;90;90
"1693";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48
"1694";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;80;80;80;80;80;91;91;91;91;91
"1695";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46
"1696";2;5;5;8;10;12;15;16;18;20;20;20;20;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;72;72;72;72;72;72;72;72;72;72;72;72;72;72
"1697";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;34;34;34;34;34;34;34;34;34;34;34;57;57;57;57;57;57;57;57;57;57;77;77;77;77;77;77;77;77;77;77;77;77
"1698";2;4;6;6;6;6;6;6;6;6;22;24;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66
"1699";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;43;43;43;43;43;52;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55
"1700";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;34;34;34;34;34;34;34;34;34;34;34;57;57;57;57;57;57;57;57;57;57;77;77;77;77;77;77;77;77;77;77;77;77
"1701";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;61;61;61;61;61;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70
"1702";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48
"1703";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;34;34;34;34;34;34;34;34;34;34;34;57;57;57;57;57;57;57;57;57;57;76;76;76;76;76;76;76;76;76;76;76;76
"1704";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;34;34;34;34;34;34;34;34;34;34;34;57;57;57;57;57;57;57;57;57;57;76;76;76;76;76;76;76;76;76;76;76;76
"1705";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46
"1706";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;61;61;61;61;61;71;71;71;71;71;71;71;71;71;71;71;71;71;71;98
"1707";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;96;96
"1708";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48
"1709";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;80;80;80;80;80;91;91;91;91;91
"1710";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;43;43;43;43;43;52;54;54;54;54;54;54;54;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69
"1711";3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
"1712";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;61;61;61;61;61;71;71;71;71;71;71;71;71;71;71;71;71;71;71;98
"1713";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;74;74;74;74;74;74;74;74;74;74;95;95;95
"1714";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;34;34;34;34;34;34;34;34;34;34;34;57;57;57;57;57;57;57;57;57;57;77;77;77;77;77;77;77;77;77;77;77;77
"1715";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;96;96
"1716";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;81;81;81;81;81;81;81;81;81;81
"1717";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;74;74;74;74;74;74;74;74;74;74;95;95;95
"1718";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;34;34;34;34;34;34;34;34;34;34;34;57;57;57;57;57;57;57;57;57;57;76;76;76;76;76;76;76;76;76;76;76;76
"1719";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;61;61;61;61;61;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70
"1720";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;74;74;74;74;74;74;74;74;74;74;95;95;95
"1721";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;34;34;34;34;34;34;34;34;34;34;34;57;57;57;57;57;57;57;57;57;57;77;77;77;77;77;77;77;77;77;77;77;77
"1722";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;80;80;80;80;80;90;90;90;90;90
"1723";2;4;6;6;6;6;6;6;6;6;22;24;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;67;67;67;67;67;67;67;67;67;67;86;86;86;86;86;86;86
"1724";2;4;6;6;6;6;6;6;6;6;22;24;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66
"1725";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;80;80;80;80;80;91;91;91;91;91
"1726";3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
"1727";2;4;6;6;6;6;6;6;6;6;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23
"1728";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;80;80;80;80;80;91;91;91;91;91
"1729";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;34;34;34;34;34;34;34;34;34;34;34;57;57;57;57;57;57;57;57;57;57;76;76;76;76;76;76;76;76;76;76;76;76
"1730";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;61;61;61;61;61;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70
"1731";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;61;61;61;61;61;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70
"1732";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;96;96
"1733";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;74;74;74;74;74;74;74;74;74;74;95;95;95
"1734";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;74;74;74;74;74;74;74;74;74;74;95;95;95
"1735";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;80;80;80;80;80;91;91;91;91;91
"1736";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;34;34;34;34;34;34;34;34;34;34;34;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56
"1737";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;34;34;34;34;34;34;34;34;34;34;34;57;57;57;57;57;57;57;57;57;57;77;77;77;77;77;77;77;77;77;77;77;77
"1738";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;74;74;74;74;74;74;74;74;74;74;95;95;95
"1739";2;4;6;6;6;6;6;6;6;6;22;24;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;67;67;67;67;67;67;67;67;67;67;86;86;86;86;86;86;86
"1740";2;4;6;6;6;6;6;6;6;6;22;24;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;67;67;67;67;67;67;67;67;67;67;87;87;87;87;87;87;87
"1741";2;4;6;6;6;6;6;6;6;6;22;24;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;67;67;67;67;67;67;67;67;67;67;86;86;86;86;86;86;86
"1742";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;80;80;80;80;80;91;91;91;91;91
"1743";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;74;74;74;74;74;74;74;74;74;74;95;95;95
"1744";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;61;61;61;61;61;71;71;71;71;71;71;71;71;71;71;71;71;71;71;98
"1745";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;34;34;34;34;34;34;34;34;34;34;34;57;57;57;57;57;57;57;57;57;57;77;77;77;77;77;77;77;77;77;77;77;77
"1746";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;96;96
"1747";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;80;80;80;80;80;91;91;91;91;91
"1748";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;43;43;43;43;43;52;54;54;54;54;54;54;54;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69
"1749";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;34;34;34;34;34;34;34;34;34;34;34;57;57;57;57;57;57;57;57;57;57;77;77;77;77;77;77;77;77;77;77;77;77
"1750";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;80;80;80;80;80;90;90;90;90;90
"1751";2;4;6;6;6;6;6;6;6;6;22;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25
"1752";2;4;6;6;6;6;6;6;6;6;22;24;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66
"1753";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;80;80;80;80;80;91;91;91;91;91
"1754";2;4;6;6;6;6;6;6;6;6;22;24;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;67;67;67;67;67;67;67;67;67;67;86;86;86;86;86;86;86
