%%MatrixMarket matrix coordinate integer general
2266 1 1
2280 1 1
2281 1 1
2293 1 1
2297 1 1
2299 1 1
2300 1 1
2311 1 1
2328 1 1
2330 1 1
2331 1 1
2333 1 1
2345 1 1
2351 1 1
2356 1 1
2360 1 1
2384 1 1
2389 1 1
2390 1 1
2400 1 1
2401 1 1
2404 1 1
2410 1 1
2413 1 1
2414 1 1
2417 1 1
2418 1 1
2419 1 1
2421 1 1
2439 1 1
2441 1 1
2450 1 1
2451 1 1
2452 1 1
2453 1 1
2454 1 1
2455 1 1
2456 1 1
2481 1 1
2482 1 1
2501 1 1
2504 1 1
2505 1 1
2508 1 1
2514 1 1
2519 1 1
2520 1 1
2523 1 1
2524 1 1
2525 1 1
2531 1 1
2536 1 1
2539 1 1
2542 1 1
2543 1 1
2563 1 1
2566 1 1
2567 1 1
2568 1 1
2581 1 1
2582 1 1
2586 1 1
2594 1 1
2596 1 1
2612 1 1
2623 1 1
2625 1 1
2628 1 1
2635 1 1
2654 1 1
2660 1 1
2668 1 1
2669 1 1
2678 1 1
2686 1 1
2693 1 1
2695 1 1
2701 1 1
2709 1 1
2713 1 1
2714 1 1
2725 1 1
2727 1 1
2728 1 1
2745 1 1
2758 1 1
2766 1 1
2783 1 1
2785 1 1
2788 1 1
2791 1 1
2792 1 1
2794 1 1
2797 1 1
2800 1 1
2801 1 1
2804 1 1
2805 1 1
2810 1 1
2812 1 1
2813 1 1
2836 1 1
2838 1 1
2842 1 1
2858 1 1
2862 1 1
2863 1 1
2871 1 1
2872 1 1
2873 1 1
2877 1 1
2878 1 1
2879 1 1
2887 1 1
2889 1 1
2894 1 1
2896 1 1
2897 1 1
2898 1 1
2899 1 1
2904 1 1
2909 1 1
2919 1 1
2922 1 1
2923 1 1
2931 1 1
2932 1 1
2933 1 1
2934 1 1
2940 1 1
2942 1 1
2946 1 1
2950 1 1
2951 1 1
2964 1 1
2969 1 1
2970 1 1
2972 1 1
2974 1 1
2977 1 1
2978 1 1
2979 1 1
2980 1 1
2985 1 1
2988 1 1
2989 1 1
2990 1 1
2991 1 1
2992 1 1
2993 1 1
2994 1 1
3009 1 1
3012 1 1
3014 1 1
3038 1 1
3053 1 1
3056 1 1
3057 1 1
3066 1 1
3067 1 1
3089 1 1
3102 1 1
3110 1 1
3112 1 1
3113 1 1
3174 1 1
3179 1 1
3185 1 1
3189 1 1
3192 1 1
3214 1 1
3227 1 1
3228 1 1
3237 1 1
3245 1 1
3248 1 1
3256 1 1
3262 1 1
3293 1 1
3294 1 1
3298 1 1
3301 1 1
3313 1 1
3314 1 1
3330 1 1
3347 1 1
3357 1 1
3359 1 1
3361 1 1
3364 1 1
3365 1 1
3366 1 1
3397 1 1
3398 1 1
3399 1 1
3421 1 1
3422 1 1
3425 1 1
3426 1 1
3429 1 1
3430 1 1
3431 1 1
3433 1 1
3437 1 1
3448 1 1
3479 1 1
3482 1 1
3483 1 1
3486 1 1
3488 1 1
3498 1 1
3502 1 1
3505 1 1
3506 1 1
3510 1 1
3512 1 1
3513 1 1
3518 1 1
3519 1 1
3534 1 1
3538 1 1
3539 1 1
3540 1 1
3547 1 1
3552 1 1
3559 1 1
3567 1 1
3581 1 1
3583 1 1
3586 1 1
3602 1 1
3609 1 1
3633 1 1
3637 1 1
3638 1 1
3639 1 1
3640 1 1
3646 1 1
3648 1 1
3656 1 1
3657 1 1
3658 1 1
3663 1 1
3677 1 1
3691 1 1
3692 1 1
3693 1 1
3695 1 1
3699 1 1
3700 1 1
3708 1 1
3733 1 1
3735 1 1
3756 1 1
3757 1 1
3764 1 1
3767 1 1
3771 1 1
3774 1 1
3788 1 1
3799 1 1
3803 1 1
3806 1 1
3807 1 1
3808 1 1
3816 1 1
3820 1 1
3833 1 1
3842 1 1
3845 1 1
3849 1 1
3850 1 1
3851 1 1
3852 1 1
3854 1 1
3861 1 1
3868 1 1
3909 1 1
3910 1 1
3913 1 1
3914 1 1
3916 1 1
3917 1 1
3918 1 1
3920 1 1
3921 1 1
3922 1 1
3923 1 1
3924 1 1
3927 1 1
3928 1 1
3937 1 1
3942 1 1
3956 1 1
3957 1 1
3958 1 1
3960 1 1
3967 1 1
3968 1 1
3970 1 1
3972 1 1
3973 1 1
3974 1 1
3975 1 1
3976 1 1
3977 1 1
3979 1 1
3981 1 1
3983 1 1
3984 1 1
3985 1 1
3986 1 1
3989 1 1
3991 1 1
3993 1 1
3997 1 1
4000 1 1
4001 1 1
4006 1 1
4011 1 1
4012 1 1
4015 1 1
4017 1 1
4048 1 1
4061 1 1
4069 1 1
4071 1 1
4082 1 1
4083 1 1
4085 1 1
4086 1 1
4095 1 1
4104 1 1
4107 1 1
4112 1 1
4114 1 1
4115 1 1
4118 1 1
4131 1 1
4137 1 1
4146 1 1
4151 1 1
4156 1 1
4177 1 1
4188 1 1
4191 1 1
4198 1 1
4223 1 1
4230 1 1
4239 1 1
4242 1 1
4243 1 1
4266 1 1
4282 1 1
4283 1 1
4292 1 1
4296 1 1
4297 1 1
4300 1 1
4318 1 1
4322 1 1
4325 1 1
4327 1 1
4369 1 1
4372 1 1
4373 1 1
4385 1 1
4403 1 1
4405 1 1
4413 1 1
4419 1 1
4422 1 1
4426 1 1
4427 1 1
4431 1 1
4436 1 1
4437 1 1
4438 1 1
4439 1 1
4440 1 1
4441 1 1
4443 1 1
4444 1 1
4454 1 1
4455 1 1
4460 1 1
4470 1 1
4472 1 1
4477 1 1
4484 1 1
4502 1 1
4507 1 1
4509 1 1
4511 1 1
4514 1 1
4515 1 1
4519 1 1
4522 1 1
4525 1 1
4526 1 1
4555 1 1
4557 1 1
4561 1 1
4563 1 1
4565 1 1
4566 1 1
4567 1 1
4572 1 1
4596 1 1
4597 1 1
4599 1 1
4606 1 1
4608 1 1
4614 1 1
4615 1 1
4623 1 1
4627 1 1
4635 1 1
4650 1 1
4654 1 1
4686 1 1
4687 1 1
4695 1 1
4710 1 1
4714 1 1
4716 1 1
4722 1 1
4729 1 1
4731 1 1
4737 1 1
4747 1 1
4749 1 1
4751 1 1
4752 1 1
4764 1 1
4775 1 1
4776 1 1
4782 1 1
4783 1 1
4800 1 1
4830 1 1
4835 1 1
4909 1 1
4916 1 1
4929 1 1
4932 1 1
4935 1 1
4939 1 1
4942 1 1
4954 1 1
4979 1 1
4996 1 1
5007 1 1
5029 1 1
5048 1 1
5064 1 1
5071 1 1
5073 1 1
5074 1 1
5077 1 1
5078 1 1
5119 1 1
5127 1 1
5172 1 1
5179 1 1
5184 1 1
5186 1 1
5187 1 1
5195 1 1
5196 1 1
5197 1 1
5202 1 1
5229 1 1
5244 1 1
5258 1 1
5283 1 1
5294 1 1
5296 1 1
5297 1 1
5301 1 1
5315 1 1
5321 1 1
5327 1 1
5390 1 1
5421 1 1
5426 1 1
5437 1 1
5457 1 1
5458 1 1
5459 1 1
5460 1 1
5468 1 1
5469 1 1
5475 1 1
5482 1 1
5492 1 1
5509 1 1
5510 1 1
5511 1 1
5519 1 1
5520 1 1
5523 1 1
5524 1 1
5525 1 1
5526 1 1
5530 1 1
5541 1 1
5542 1 1
5556 1 1
5584 1 1
5586 1 1
5589 1 1
5595 1 1
5638 1 1
5639 1 1
5647 1 1
5649 1 1
5651 1 1
5653 1 1
5656 1 1
5657 1 1
5659 1 1
5660 1 1
5663 1 1
5664 1 1
5665 1 1
5670 1 1
5675 1 1
5679 1 1
5681 1 1
5685 1 1
5687 1 1
5691 1 1
5693 1 1
5696 1 1
5697 1 1
5713 1 1
5716 1 1
5720 1 1
5724 1 1
5735 1 1
5737 1 1
5744 1 1
5753 1 1
5758 1 1
5763 1 1
5784 1 1
5790 1 1
5795 1 1
5805 1 1
5813 1 1
5815 1 1
5824 1 1
5850 1 1
5851 1 1
5853 1 1
5864 1 1
5866 1 1
5872 1 1
5875 1 1
5876 1 1
5877 1 1
5931 1 1
5942 1 1
5953 1 1
5969 1 1
5970 1 1
6017 1 1
6020 1 1
6021 1 1
6031 1 1
6032 1 1
6033 1 1
6039 1 1
6042 1 1
6047 1 1
6049 1 1
6055 1 1
6058 1 1
6075 1 1
6076 1 1
6080 1 1
6082 1 1
6084 1 1
6088 1 1
6095 1 1
6096 1 1
6098 1 1
6100 1 1
6101 1 1
6129 1 1
6130 1 1
6131 1 1
6132 1 1
6134 1 1
6138 1 1
6141 1 1
6142 1 1
6150 1 1
6151 1 1
6153 1 1
6157 1 1
6158 1 1
6165 1 1
6170 1 1
6188 1 1
6203 1 1
6250 1 1
6265 1 1
6298 1 1
6339 1 1
6360 1 1
6375 1 1
6378 1 1
6387 1 1
6433 1 1
6443 1 1
6461 1 1
6478 1 1
6479 1 1
6488 1 1
6495 1 1
6505 1 1
6510 1 1
6513 1 1
6535 1 1
6536 1 1
6540 1 1
6541 1 1
6548 1 1
6550 1 1
6551 1 1
6552 1 1
6555 1 1
6556 1 1
6557 1 1
6558 1 1
6562 1 1
6574 1 1
6577 1 1
6584 1 1
6591 1 1
6592 1 1
6595 1 1
6596 1 1
6597 1 1
6602 1 1
6605 1 1
6606 1 1
6609 1 1
6610 1 1
6611 1 1
6614 1 1
6616 1 1
6617 1 1
6619 1 1
6620 1 1
6626 1 1
6627 1 1
6628 1 1
6629 1 1
6630 1 1
6631 1 1
6633 1 1
6635 1 1
6636 1 1
6638 1 1
6651 1 1
6657 1 1
6658 1 1
6659 1 1
6661 1 1
6662 1 1
6664 1 1
6666 1 1
6681 1 1
6694 1 1
6697 1 1
6703 1 1
6704 1 1
6712 1 1
6720 1 1
6737 1 1
6742 1 1
6743 1 1
6744 1 1
6749 1 1
6763 1 1
6825 1 1
6826 1 1
6840 1 1
6849 1 1
6861 1 1
6862 1 1
6863 1 1
6867 1 1
6869 1 1
6870 1 1
6900 1 1
6904 1 1
6905 1 1
6906 1 1
6935 1 1
6950 1 1
6955 1 1
6976 1 1
6980 1 1
6982 1 1
6984 1 1
6994 1 1
6997 1 1
6999 1 1
7001 1 1
7002 1 1
7004 1 1
7006 1 1
7011 1 1
7016 1 1
7017 1 1
7026 1 1
7027 1 1
7029 1 1
7037 1 1
7039 1 1
7042 1 1
7048 1 1
7050 1 1
7051 1 1
7052 1 1
7053 1 1
7062 1 1
7069 1 1
7076 1 1
7077 1 1
7083 1 1
7092 1 1
7094 1 1
7095 1 1
7108 1 1
7110 1 1
7112 1 1
7127 1 1
7128 1 1
7131 1 1
7134 1 1
7136 1 1
7137 1 1
7138 1 1
7145 1 1
7146 1 1
7148 1 1
7151 1 1
7152 1 1
7159 1 1
7160 1 1
7163 1 1
7169 1 1
7170 1 1
7174 1 1
7175 1 1
7183 1 1
7185 1 1
7193 1 1
7206 1 1
7207 1 1
7208 1 1
7210 1 1
7211 1 1
7213 1 1
7219 1 1
7223 1 1
7226 1 1
7232 1 1
7252 1 1
7258 1 1
7259 1 1
7262 1 1
7269 1 1
7280 1 1
7281 1 1
7283 1 1
7285 1 1
7286 1 1
7291 1 1
7299 1 1
7367 1 1
7369 1 1
7371 1 1
7394 1 1
7395 1 1
7418 1 1
7420 1 1
7432 1 1
7433 1 1
7436 1 1
7445 1 1
7446 1 1
7451 1 1
7456 1 1
7462 1 1
7463 1 1
7464 1 1
7467 1 1
7468 1 1
7470 1 1
7472 1 1
7473 1 1
7478 1 1
7482 1 1
7483 1 1
7488 1 1
7489 1 1
7493 1 1
7513 1 1
7524 1 1
7525 1 1
7530 1 1
7546 1 1
7548 1 1
7601 1 1
7605 1 1
7622 1 1
7626 1 1
7635 1 1
7643 1 1
7644 1 1
7681 1 1
7683 1 1
7687 1 1
7689 1 1
7695 1 1
7701 1 1
7712 1 1
7718 1 1
7734 1 1
7746 1 1
7750 1 1
7753 1 1
7756 1 1
7761 1 1
7806 1 1
7812 1 1
7813 1 1
7819 1 1
7820 1 1
7825 1 1
7826 1 1
7829 1 1
7852 1 1
7853 1 1
7860 1 1
7861 1 1
7868 1 1
7887 1 1
7897 1 1
7902 1 1
7908 1 1
7914 1 1
7915 1 1
7920 1 1
7929 1 1
7935 1 1
7937 1 1
7940 1 1
7945 1 1
7946 1 1
7952 1 1
7953 1 1
7956 1 1
7960 1 1
7961 1 1
7969 1 1
7974 1 1
7975 1 1
7977 1 1
7978 1 1
7980 1 1
7990 1 1
7996 1 1
7998 1 1
8004 1 1
8005 1 1
8006 1 1
8011 1 1
8013 1 1
8016 1 1
8018 1 1
8028 1 1
8035 1 1
8037 1 1
8048 1 1
8049 1 1
8051 1 1
8056 1 1
8060 1 1
8065 1 1
8075 1 1
8105 1 1
8112 1 1
8113 1 1
8114 1 1
8116 1 1
8122 1 1
8131 1 1
8134 1 1
8135 1 1
8139 1 1
8140 1 1
8141 1 1
8146 1 1
8147 1 1
8149 1 1
8155 1 1
8156 1 1
8157 1 1
8164 1 1
8165 1 1
8168 1 1
8172 1 1
8186 1 1
8195 1 1
8196 1 1
8197 1 1
8204 1 1
8275 1 1
8279 1 1
8292 1 1
8295 1 1
8298 1 1
8300 1 1
8305 1 1
8306 1 1
8307 1 1
8309 1 1
8310 1 1
8311 1 1
8312 1 1
8316 1 1
8317 1 1
8318 1 1
8320 1 1
8321 1 1
8322 1 1
8325 1 1
8327 1 1
8328 1 1
8330 1 1
8332 1 1
8347 1 1
8356 1 1
8365 1 1
8367 1 1
8369 1 1
8375 1 1
8378 1 1
8381 1 1
8393 1 1
8394 1 1
8400 1 1
8401 1 1
8410 1 1
8411 1 1
8414 1 1
8426 1 1
8432 1 1
8448 1 1
8449 1 1
8451 1 1
8468 1 1
8473 1 1
8477 1 1
8485 1 1
8486 1 1
8489 1 1
8493 1 1
8495 1 1
8537 1 1
8562 1 1
8670 1 1
8674 1 1
8678 1 1
8679 1 1
8683 1 1
8686 1 1
8693 1 1
8695 1 1
8698 1 1
8699 1 1
8702 1 1
8706 1 1
8750 1 1
8753 1 1
8774 1 1
8777 1 1
8778 1 1
8780 1 1
8783 1 1
8786 1 1
8790 1 1
8791 1 1
8795 1 1
8797 1 1
8800 1 1
8807 1 1
8808 1 1
8810 1 1
8812 1 1
8816 1 1
8817 1 1
8818 1 1
8819 1 1
8822 1 1
8823 1 1
8824 1 1
8831 1 1
8832 1 1
8833 1 1
8851 1 1
8859 1 1
8860 1 1
8867 1 1
8881 1 1
8892 1 1
8905 1 1
8916 1 1
8917 1 1
8921 1 1
8926 1 1
8929 1 1
8930 1 1
8942 1 1
8943 1 1
8944 1 1
8949 1 1
8968 1 1
8972 1 1
8976 1 1
8984 1 1
9006 1 1
9008 1 1
9010 1 1
9016 1 1
9022 1 1
9025 1 1
9036 1 1
9038 1 1
9041 1 1
9045 1 1
9054 1 1
9060 1 1
9062 1 1
9069 1 1
9077 1 1
9078 1 1
9098 1 1
9099 1 1
9103 1 1
9104 1 1
9107 1 1
9124 1 1
9131 1 1
9137 1 1
9141 1 1
9154 1 1
9162 1 1
9197 1 1
9199 1 1
9200 1 1
9209 1 1
9210 1 1
9211 1 1
9213 1 1
9214 1 1
9216 1 1
9245 1 1
9248 1 1
9260 1 1
9270 1 1
9271 1 1
9273 1 1
9289 1 1
9295 1 1
9302 1 1
9311 1 1
9319 1 1
9332 1 1
9340 1 1
9343 1 1
9344 1 1
9347 1 1
9362 1 1
9363 1 1
9385 1 1
9390 1 1
9398 1 1
9414 1 1
9423 1 1
9430 1 1
9432 1 1
9434 1 1
9436 1 1
9449 1 1
9450 1 1
9455 1 1
9457 1 1
9473 1 1
9474 1 1
9475 1 1
9490 1 1
9504 1 1
9517 1 1
9521 1 1
9525 1 1
9526 1 1
9535 1 1
9542 1 1
9554 1 1
9575 1 1
9654 1 1
9691 1 1
9706 1 1
9712 1 1
9713 1 1
9725 1 1
9727 1 1
9764 1 1
9765 1 1
9778 1 1
9795 1 1
9797 1 1
9808 1 1
9812 1 1
9815 1 1
9820 1 1
9829 1 1
9841 1 1
9850 1 1
9852 1 1
9853 1 1
9854 1 1
9871 1 1
9890 1 1
9892 1 1
9893 1 1
9894 1 1
9898 1 1
9908 1 1
9913 1 1
9925 1 1
9932 1 1
9935 1 1
9941 1 1
9942 1 1
9946 1 1
9948 1 1
9954 1 1
9958 1 1
9962 1 1
9963 1 1
9965 1 1
9966 1 1
9989 1 1
9990 1 1
9994 1 1
9997 1 1
9998 1 1
10019 1 1
10020 1 1
10028 1 1
10056 1 1
10074 1 1
10087 1 1
10094 1 1
10097 1 1
10098 1 1
10106 1 1
10111 1 1
10116 1 1
10121 1 1
10128 1 1
10131 1 1
10137 1 1
10138 1 1
10139 1 1
10146 1 1
10149 1 1
10166 1 1
10173 1 1
10177 1 1
10182 1 1
10200 1 1
10203 1 1
10204 1 1
10205 1 1
10210 1 1
10217 1 1
10221 1 1
10242 1 1
10246 1 1
10285 1 1
10288 1 1
10293 1 1
10298 1 1
10301 1 1
10312 1 1
10314 1 1
10317 1 1
10319 1 1
10326 1 1
10327 1 1
10333 1 1
10334 1 1
10336 1 1
10339 1 1
10349 1 1
10350 1 1
10358 1 1
10372 1 1
10380 1 1
10383 1 1
10402 1 1
10407 1 1
10429 1 1
10434 1 1
10440 1 1
10454 1 1
10486 1 1
10496 1 1
10498 1 1
10499 1 1
10501 1 1
10509 1 1
10522 1 1
10524 1 1
10535 1 1
10557 1 1
10560 1 1
10576 1 1
10616 1 1
10619 1 1
10627 1 1
10646 1 1
10681 1 1
10707 1 1
10709 1 1
10712 1 1
10719 1 1
10724 1 1
10725 1 1
10731 1 1
10733 1 1
10736 1 1
10737 1 1
10742 1 1
10743 1 1
10750 1 1
10787 1 1
10816 1 1
10817 1 1
10833 1 1
10869 1 1
10872 1 1
10880 1 1
10883 1 1
10884 1 1
10885 1 1
10899 1 1
10901 1 1
10907 1 1
10912 1 1
10920 1 1
10927 1 1
10934 1 1
10936 1 1
10937 1 1
10940 1 1
10950 1 1
10952 1 1
10955 1 1
10957 1 1
10959 1 1
10972 1 1
10981 1 1
10983 1 1
10986 1 1
10988 1 1
10990 1 1
10991 1 1
11004 1 1
11021 1 1
11022 1 1
11023 1 1
11029 1 1
11030 1 1
11033 1 1
11034 1 1
11035 1 1
11039 1 1
11050 1 1
11052 1 1
11069 1 1
11070 1 1
11071 1 1
11076 1 1
11078 1 1
11079 1 1
11082 1 1
11086 1 1
11088 1 1
11114 1 1
11115 1 1
11119 1 1
11127 1 1
11136 1 1
11141 1 1
11143 1 1
11157 1 1
11165 1 1
11170 1 1
11188 1 1
11190 1 1
11195 1 1
11196 1 1
11208 1 1
11215 1 1
11219 1 1
11221 1 1
11225 1 1
11226 1 1
11237 1 1
11240 1 1
11241 1 1
11245 1 1
11247 1 1
11249 1 1
11250 1 1
11253 1 1
11261 1 1
11262 1 1
11264 1 1
11267 1 1
11268 1 1
11272 1 1
11273 1 1
11274 1 1
11275 1 1
11279 1 1
11280 1 1
11291 1 1
11292 1 1
11296 1 1
11314 1 1
11322 1 1
11323 1 1
11326 1 1
11335 1 1
11338 1 1
11341 1 1
11350 1 1
11358 1 1
11373 1 1
11395 1 1
11396 1 1
11398 1 1
11399 1 1
11400 1 1
11401 1 1
11402 1 1
11403 1 1
11405 1 1
11408 1 1
11410 1 1
11412 1 1
11415 1 1
11424 1 1
11425 1 1
11429 1 1
11436 1 1
11437 1 1
11438 1 1
11446 1 1
11448 1 1
11451 1 1
11464 1 1
11473 1 1
11475 1 1
11479 1 1
11480 1 1
11481 1 1
11482 1 1
11487 1 1
11489 1 1
11490 1 1
11501 1 1
11509 1 1
11510 1 1
11520 1 1
11522 1 1
11527 1 1
11538 1 1
11539 1 1
11545 1 1
11546 1 1
11559 1 1
11561 1 1
11566 1 1
11591 1 1
11598 1 1
11628 1 1
11629 1 1
11634 1 1
11637 1 1
11638 1 1
11640 1 1
11644 1 1
11645 1 1
11646 1 1
11648 1 1
11649 1 1
11654 1 1
11655 1 1
11656 1 1
11658 1 1
11664 1 1
11666 1 1
11671 1 1
11673 1 1
11697 1 1
11700 1 1
11718 1 1
11731 1 1
11734 1 1
11738 1 1
11757 1 1
11760 1 1
11761 1 1
11762 1 1
11797 1 1
11823 1 1
11837 1 1
11845 1 1
11867 1 1
11884 1 1
11890 1 1
11893 1 1
11896 1 1
11897 1 1
11899 1 1
11902 1 1
11912 1 1
11930 1 1
11931 1 1
11939 1 1
11950 1 1
11952 1 1
11953 1 1
11957 1 1
11970 1 1
11975 1 1
11979 1 1
11980 1 1
11984 1 1
11985 1 1
11990 1 1
11991 1 1
12004 1 1
12015 1 1
12037 1 1
12041 1 1
12044 1 1
12053 1 1
12054 1 1
12057 1 1
12065 1 1
12080 1 1
12081 1 1
12082 1 1
12085 1 1
12089 1 1
12094 1 1
12101 1 1
12106 1 1
12109 1 1
12114 1 1
12117 1 1
12120 1 1
12122 1 1
12124 1 1
12128 1 1
12130 1 1
12137 1 1
12141 1 1
12144 1 1
12145 1 1
12147 1 1
12157 1 1
12159 1 1
12173 1 1
12180 1 1
12191 1 1
12204 1 1
12205 1 1
12209 1 1
12210 1 1
12211 1 1
12214 1 1
12221 1 1
12225 1 1
12229 1 1
12243 1 1
12244 1 1
12250 1 1
12252 1 1
12257 1 1
12285 1 1
12287 1 1
12291 1 1
12294 1 1
12300 1 1
12339 1 1
12353 1 1
12368 1 1
12369 1 1
12370 1 1
12389 1 1
12391 1 1
12394 1 1
12395 1 1
12396 1 1
12400 1 1
12407 1 1
12408 1 1
12409 1 1
12410 1 1
12413 1 1
12414 1 1
12419 1 1
12424 1 1
12427 1 1
12428 1 1
12429 1 1
12430 1 1
12437 1 1
12438 1 1
12440 1 1
12450 1 1
12451 1 1
12470 1 1
12483 1 1
12485 1 1
12487 1 1
12488 1 1
12491 1 1
12493 1 1
12497 1 1
12511 1 1
12526 1 1
12533 1 1
12536 1 1
12545 1 1
12549 1 1
12554 1 1
12562 1 1
12578 1 1
12579 1 1
12581 1 1
12600 1 1
12601 1 1
12603 1 1
12607 1 1
12608 1 1
12618 1 1
12619 1 1
12630 1 1
12631 1 1
12643 1 1
12652 1 1
